# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 1668. [Lessons Learned from Conducting Virtual Pre-K CLASS Observations in Centers and Family Child Care Homes During the COVID-19 Pandemic](https://www.mathematica.org/publications/lessons-learned-from-conducting-virtual-pre-k-class-observations-in-centers-and-family-child-care) | report | early-childhood, formative-assessment, math-education
- 1670. [Analyzing Middle School Mathematics Curricula: A Comparative Study Using Three Measurement Tools](https://www.mathematica.org/publications/analyzing-middle-school-mathematics-curricula) | report | math-education
- 1671. [Using Automated Writing Feedback Tools in the Classroom: Research Insights for Tool Designers and Instructional Support Teams](https://www.mathematica.org/publications/using-automated-writing-feedback-tools-in-the-classroom-research-insights-for-tool-designers) | report | writing-instruction
- 1672. [Using an Automated Writing Feedback Tool: Insights on MI Write for Students and Families](https://www.mathematica.org/publications/using-an-automated-writing-feedback-tool-insights-on-mi-write-for-students-and-families) | report | writing-instruction
- 1673. [Teaching and Learning Writing with MI Write: Insights for School and District Leaders](https://www.mathematica.org/publications/teaching-and-learning-writing-with-mi-write-insights-for-school-and-district-leaders) | report | writing-instruction
- 1676. [Using an Automated Writing Feedback Tool: Insights on Ecree for Students and Families](https://www.mathematica.org/publications/using-an-automated-writing-feedback-tool-insights-on-ecree-for-students-and-families) | report | writing-instruction
- 1677. [Teaching and Learning Writing with Ecree: Insights for School and District Leaders](https://www.mathematica.org/publications/teaching-and-learning-writing-with-ecree-insights-for-school-and-district-leaders) | report | writing-instruction
- 1680. [Selecting and Supporting Math Tutoring Programs: Recommendations for School Districts](https://www.mathematica.org/publications/selecting-and-supporting-math-tutoring-programs-recommendations-for-school-districts) | report | math-education, response-to-intervention
- 1681. [NAEP Long-Term Trend Reanalysis](https://www.mathematica.org/publications/naep-long-term-trend-reanalysis) | report | formative-assessment, literacy, math-education
- 1682. [Conducting Implementation Research in Impact Studies of Education Interventions: A Guide for Researchers](https://www.mathematica.org/publications/conducting-implementation-research-in-impact-studies-of-education-interventions-a-guide) | report | response-to-intervention
- 1684. [Menu of Measures: Secondary Writing](https://www.mathematica.org/publications/menu-of-measures-secondary-writing) | report | response-to-intervention, writing-instruction
- 1690. [Guide to Co-Interpreting Data with Community Collaborators](https://www.mathematica.org/publications/guide-to-equitably-co-interpreting-data-with-community-collaborators) | report | math-education
- 1691. [The Importance of Schools in Driving Children’s Applications for Disability Benefits](https://www.mathematica.org/publications/the-importance-of-schools-in-driving-childrens-applications-for-disability-benefits) | report | inclusive-design
- 1692. [Career Navigators in Adult Education](https://www.mathematica.org/publications/career-navigators-in-adult-education) | report | career-readiness
- 1694. [Math Corps’ Tutoring Program: Math Knowledge Impacts and Participant Math Perceptions](https://www.mathematica.org/publications/math-knowledge-impacts-and-math-perceptions-among-participants-in-math-corps-tutoring-program) | report | math-education, response-to-intervention
- 1695. [Design Research Plan Template](https://www.mathematica.org/publications/design-research-plan-template) | report | math-education
- 1696. [Breakthrough Collaborative’s Tutoring Program: Math Knowledge Gains and Participant Math Perceptions](https://www.mathematica.org/publications/math-knowledge-gains-and-math-perceptions-among-participants-of-the-breakthrough-collaborative) | report | math-education, response-to-intervention
- 1697. [Cignition Group Tutoring: Impacts on Students’ Math Knowledge and Perceptions](https://www.mathematica.org/publications/impacts-of-cignition-group-tutoring-on-students-math-knowledge-and-perceptions) | report | math-education, response-to-intervention
- 1698. [Blueprint Math Fellows Tutoring Program: Math Knowledge Impacts and Participant Math Perceptions](https://www.mathematica.org/publications/math-knowledge-impacts-and-math-perceptions-among-participants-in-the-blueprint-math-fellows) | report | math-education, response-to-intervention
- 1699. [Air Tutors’ Online Tutoring: Math Knowledge Impacts and Participant Math Perceptions](https://www.mathematica.org/publications/math-knowledge-impacts-and-math-perceptions-among-participants-in-air-tutors-online-tutoring) | report | computer-assisted-learning, math-education, response-to-intervention
- 1700. [Championing Change: A Practitioner Guide for Leading Inclusive and Equity-Infused Rapid-Cycle Learning](https://www.mathematica.org/publications/championing-change-a-practitioner-guide-for-leading-inclusive-and-equity-infused-rapid-cycle) | report | inclusive-design, math-education
- 1701. [Supporting Professional Learning to Advance Culture-Based Math Instruction in Standing Rock](https://www.mathematica.org/publications/supporting-professional-learning-to-advance-culture-based-math-instruction-in-standing-rock) | report | literacy, math-education
- 1711. [Measurement and Evaluation Needs Inventory](https://www.mathematica.org/publications/measurement-and-evaluation-needs-inventory) | report | formative-assessment
- 1713. [Measurement and Evaluation Checklist: Design the Solution (Phase 1)](https://www.mathematica.org/publications/measurement-and-evaluation-checklist-design-the-solution-phase-1) | report | 
- 1716. [Impacts of UPchieve On-Demand Tutoring on Students’ Math Knowledge and Perceptions](https://www.mathematica.org/publications/impacts-of-upchieve-on-demand-tutoring-on-students-math-knowledge-and-perceptions) | report | math-education, response-to-intervention
- 1717. [Pennsylvania’s 2022 Student Proficiency Rates Show Signs of Partial Recovery](https://www.mathematica.org/publications/pennsylvanias-2022-student-proficiency-rates-show-signs-of-partial-recovery) | report | formative-assessment, math-education
- 1719. [How the COVID-19 Pandemic Affected Academic Proficiency Rates in Pennsylvania in 2021](https://www.mathematica.org/publications/how-the-covid-19-pandemic-affected-academic-proficiency-rates-in-pennsylvania-in-2021) | report | formative-assessment
- 1720. [Analysis of Middle School Math Systems (AMS): Further Investigation into Student Experiences, Instruction, and Context](https://www.mathematica.org/publications/analysis-of-middle-school-math-systems-ams) | report | literacy, math-education
- 1721. [Promoting Readiness of Minors in Supplemental Security Income (PROMISE): The Education and Work Experiences of PROMISE Youth](https://www.mathematica.org/publications/the-education-and-work-experiences-of-promise-youth) | report | inclusive-design
- 1722. [Longer-Term Educational Impacts of a Program to Promote Healthy Birth Spacing Among Adolescent Mothers](https://www.mathematica.org/publications/longer-term-educational-impacts-of-a-program-to-promote-healthy-birth-spacing-among-adolescent) | report | math-education
- 1724. [Large Studies Reveal How Reference Bias Limits Policy Applications of Self-Report Measures](https://www.mathematica.org/publications/large-studies-reveal-how-reference-bias-limits-policy-applications-of-self-report-measures) | paper | sel
- 1725. [Introducing a Partnership for Strengthening Culture-Based Elementary Math Education in Standing Rock (Infographic)](https://www.mathematica.org/publications/introducing-a-partnership-for-strengthening-culture-based-elementary-math-education-in-standing-rock) | report | math-education
- 1731. [Analysis of Middle School Math Systems (AMS) Interim Report: Preliminary Exploration of Curriculum Characteristics, Professional Learning, and Instructional Adaptations](https://www.mathematica.org/publications/analysis-of-middle-school-math-systems-ams-interim-report) | report | math-education, sel
- 1732. [Strengthening the STEM Pipeline Through Summer Programmes for Underrepresented Minority Students](https://www.mathematica.org/publications/strengthening-the-stem-pipeline-through-summer-programmes-for-underrepresented-minority-students) | paper | career-readiness, college-access, k-12
- 1733. [Education-to-Workforce Indicator Framework: Using Data to Promote Equity and Economic Security for All](https://www.mathematica.org/publications/education-to-workforce-indicator-framework-using-data-to-promote-equity-and-economic-security) | report | career-readiness, early-childhood
- 1734. [Preparing Young Children for School](https://www.mathematica.org/publications/preparing-young-children-for-school) | report | early-childhood
- 1735. [Participation in Math Corps Increases College Enrollment](https://www.mathematica.org/publications/participation-in-math-corps-increases-college-enrollment) | report | college-access, math-education
- 1736. [STEM Summer Programs for Underrepresented Youth Increase STEM Degrees](https://www.mathematica.org/publications/stem-summer-programs-for-underrepresented-youth-increase-stem-degrees) | report | k-12
- 1737. [Learning to Adapt: Helping Agape Child & Family Services Use Rapid-Cycle Learning to Drive Equitable Change](https://www.mathematica.org/publications/learning-to-adapt-helping-agape-child-and-family-services-use-rapid-cycle-learning-to-drive) | report | math-education
- 1738. [Study of Teacher Coaching Based on Classroom Videos: Impacts on Student Achievement and Teachers’ Practices](https://www.mathematica.org/publications/study-of-teacher-coaching-based-on-classroom-videos-impacts-on-student-achievement-and-teachers) | report | professional-development
- 1740. [Understanding the Capacity of State Apprenticeship Systems: Apprenticeship Evidence-Building Portfolio](https://www.mathematica.org/publications/understanding-the-capacity-of-state-apprenticeship-systems-apprenticeship-evidence-building) | report | sel
- 1742. [The Impacts on College Enrollment of a Charter Network Serving Disadvantaged Students: Evidence from KIPP Middle School Lotteries](https://www.mathematica.org/publications/the-impacts-on-college-enrollment-of-a-charter-network-serving-disadvantaged-students-evidence) | paper | college-access
